var locations = [
										       /* youtube.com/c/v1pix        &        youtube.com/c/Neki_play */
    //-----------------------------------------de_inferno-----------------------------------------
    ["gd_rialto", [-657.360107421875, 709.5709838867188, 160.03125], [-41.26045227050781, -41.000579833984375, 0], "molotov", "Roof", "Runthrow", 3,'','',[233.70913696289063, 21.323549270629883, 615.3203125]],
    ["gd_rialto", [172.48260498046875, -725.0706787109375, 160.03125], [-24.849159240722656, 119.72855377197266, 0], "molotov", "Site Fakeduck", "Throw", 0,'','',[-57.607032775878906, 11.092991828918457, 289.03125]],
    ["gd_rialto", [-225.0385284423828, 43.242218017578125, 288.03125], [-51.835357666015625, -7.485260963439941, 0], "hegrenade", "One-way", "Runthrow", 1,'','',[-238.4422607421875, 99.61522674560547, 575.3965454101563]],
    ["gd_rialto", [-657.360107421875, 709.5709838867188, 160.03125], [-41.26045227050781, -41.000579833984375, 0], "hegrenade", "Roof", "Runthrow", 3,'','',[233.70913696289063, 21.323549270629883, 615.3203125]],
    ["gd_rialto", [234.99375915527344, 7.205482006072998, 288.03125], [-51.04185485839844, -178.90574645996094, 0], "hegrenade", "Roof", "Runthrow", 1,'','',[233.70913696289063, 21.323549270629883, 615.3203125]],
    ["gd_rialto", [-204.06932067871094, -63.39451217651367, 593.85986328125], [22.325172424316406, 2.7596023082733154, 0], "hegrenade", "Plant", "Runthrow", 6,'','',[-273.05108642578125, -45.849544525146484, 288.09381103515625]],
    ["gd_rialto", [248.8062286376953, 0.4104073643684387, 619.03125], [31.320512771606445, -179.70718383789063, 0], "hegrenade", "Plant", "Runthrow", 7,'','',[-273.05108642578125, -45.849544525146484, 288.09381103515625]],
    ["gd_rialto", [423.952392578125, 108.00133514404297, 288.03125], [-6.867362976074219, -162.24012756347656, 0], "hegrenade", "Plant", "Throw", 0,'','',[-273.05108642578125, -45.849544525146484, 288.09381103515625]],
    ["gd_rialto", [172.48260498046875, -725.0706787109375, 160.03125], [-24.849159240722656, 119.72855377197266, 0], "hegrenade", "Site Fakeduck", "Throw", 0,'','',[-57.607032775878906, 11.092991828918457, 289.03125]],
    //------------------------------------------------gd_rialto--------------------------------------	

	//------------------------------------------------de_guard--------------------------------------- 
	["de_guard", [-692.8543701171875, 391.3226318359375, -77.99998474121094], [2.5849757194519043, -62.51493835449219, 0], "molotov", "Plant [CAR-FD]", "RunJumpthrow", 5,'fakelag_off','',[78.55462646484375, -1014.236328125, -47.58061218261719]],
	["de_guard", [842.8583374023438, 471.80535888671875, 72.03125], [-16.83013153076172, -106.45503234863281, 0], "molotov", "Fakeduck [Box]", "Runthrow", 10, 'fakelag_off','',[128.8813934326172, -145.35293579101563, 72.31233215332031]],
	["de_guard", [653.6270751953125, 1228.1781005859375, -30.757530212402344], [-11.595149040222168, -147.82315063476563, 0], "molotov", "Fakeduck (Spawn)", "Throw", 1, 'fakelag_off', '',[-335.1079406738281, 572.4951782226563, -127.50970458984375]],
	["de_guard", [-271.1070556640625, 178.76589965820313, 54.50410461425781], [-12.375020027160645, -77.69019317626953, 0], "molotov", "Car", "Throw", 1,'fakelag_off','',[78.55462646484375, -1014.236328125, -47.58061218261719]],
	["de_guard", [-587.005859375, -283.356689453125, -143.96875], [-20.782249450683594, -54.74051284790039, 0], "molotov", "Fakeduck", "Throw", 1,'fakelag_off','',[-11.0445556640625, -1182.5166015625, -95.39356994628906]],
    ["de_guard", [401.6592712402344,-1580.5986328125,-111.96875], [-9.276509284973145,120.36446380615234,0], "hegrenade","Box", "Throw", 1,'','',[-138.54737854003906, -943.1339721679688, -95.96875]],
	["de_guard", [407.64471435546875,-1579.36474609375,-111.96875], [-10.09751033782959,121.81580352783203,0], "molotov","Box", "Throw", 1,'','',[-138.54737854003906, -943.1339721679688, -95.96875]],
	["de_guard", [367.96, -256.45, 72.03], [-4.17, -100.60, 0], "molotov", "Truck", "Runthrow", 15,'fakelag_off','',[78.55462646484375, -1014.236328125, -47.58061218261719]],
	["de_guard", [367.96, -256.45, 72.03], [-4.17, -100.60, 0], "hegrenade", "Truck", "Runthrow", 20,'fakelag_off','',[78.55462646484375, -1014.236328125, -47.58061218261719]],
	["de_guard", [620.61, -51.94, 65.25], [10.17, -107.54, 0], "molotov", "Short One-way", "RunJumpthrow", 20,'fakelag_off','',[1047.2049560546875, -553.6860961914063, -15.96875]],
	["de_guard", [620.61, -51.94, 65.25], [10.17, -107.54, 0], "hegrenade", "Short One-way", "RunJumpthrow", 20,'fakelag_off','',[1047.2049560546875, -553.6860961914063, -15.96875]],
	["de_guard", [-273.15, 307.99, 34.03], [-14.03, -79.61, 0], "molotov", "Truck", "Throw", 22,'fakelag_off','',[78.55462646484375, -1014.236328125, -47.58061218261719]],
	["de_guard", [757.32, 25.99, 228.03], [-34.20, -68.27, 0], "molotov", "Short One-way", "Throw", 1,'fakelag_off','',[1047.2049560546875, -553.6860961914063, -15.96875]],
	["de_guard", [814.35, 14.36, 228.03], [-38.37, -74.33, 0], "hegrenade", "Short One-way", "Throw", 1,'fakelag_off','',[1047.2049560546875, -553.6860961914063, -15.96875]],
	//------------------------------------------------de_guard---------------------------------------
	
	//------------------------------------------------de_ancient---------------------------------------
	["de_ancient", [918.6610717773438,-859.9689331054688,88.99400329589844], [-24.231401443481445,108.65946197509766,0], "molotov", "Plant", "Throw", 1,'','',[692.8699951171875, 104.02082061767578, 197.03125]],
    ["de_ancient", [1047.2535400390625,909.5084838867188,171.48068237304688], [-24.47502899169922,-127.22012329101563,0], "molotov","Plant", "Throw", 0,'','',[692.8699951171875, 104.02082061767578, 197.03125]], 
    ["de_ancient", [382.6202087402344,850.716796875,172.0924072265625], [-66.21998596191406,-31.594993591308594,0], "molotov","Ugol", "Jumpthrow", 0,'','',[640.5306396484375, 630.9142456054688, 180.9645233154297]], 
    ["de_ancient", [-356.81378173828125,1184.400390625,123.97457122802734], [-17.819990158081055,-23.75994873046875,0], "molotov","Ugol", "Runthrow",5,'','',[640.5306396484375, 630.9142456054688, 180.9645233154297]],
	//------------------------------------------------de_ancient---------------------------------------
	
	//------------------------------------------------de_elysion---------------------------------------
	["de_elysion", [4.930483341217041,210.71778869628906,9728.03125], [-13.057673454284668,20.758615493774414,0], "molotov","Fakeduck", "Throw", 0,'','',[645.5515747070313, 328.5380554199219, 9664.03125]],
	["de_elysion", [-547.260986328125,261.3359680175781,9778.03125], [-15.422633171081543,-19.861459732055664,0], "molotov","Fakeduck", "Runthrow",33,'','',[645.5515747070313, 328.5380554199219, 9664.03125]],
    ["de_elysion", [-466.66107177734375,222.0797119140625,9792.03125], [-13.607635498046875,-18.98151206970215,0], "molotov","Fakeduck", "Runthrow",13,'','',[645.5515747070313, 328.5380554199219, 9664.03125]], 
	["de_elysion", [560.5816650390625,-366.5264587402344,9664.03125], [-10.89001178741455,53.94506072998047,0], "molotov","Fakeduck", "Runthrow", 10, 'fakelag_off', '', [558.4324340820313, 400.0245666503906, 9664.03125]],
	["de_elysion", [-156.3833770751953,-524.0132446289063,9692.2021484375], [-23.92527961730957,47.18010711669922,0], "molotov","Fakeduck", "Throw", 0,'','',[644.03173828125, 300.9766845703125, 9664.03125]],
	["de_elysion", [-337.1941833496094,63.131858825683594,9728.03125], [7.754693031311035,9.125452995300293,0], "hegrenade","Fakeduck", "Jumpthrow", 0,'','',[645.5515747070313, 328.5380554199219, 9664.03125]], 
    ["de_elysion", [-194.00038146972656,169.2692413330078,9728.03125], [8.469687461853027,-12.929821014404297,0], "hegrenade","Right Site", "Jumpthrow", 0,'','',[702.75830078125, 1.2617743015289307, 9664.03125]],
    ["de_elysion", [547.562255859375,-373.7716369628906,9664.03125], [-8.470314979553223,54.58503723144531,0], "hegrenade","Fakeduck", "Runthrow",18, 'fakelag_off', '', [558.4324340820313, 400.0245666503906, 9664.03125]], 
	["de_elysion", [-128.24,42.03,9728.03], [9.12,29.77,0], "molotov","Fakeduck", "Jumpthrow", 0,'','',[645.5515747070313, 328.5380554199219, 9664.03125]],
	["de_elysion", [-388.18756103515625,73.87593841552734,9728.03125], [4.289790153503418,9.369359016418457,0], "hegrenade","Fakeduck", "Jumpthrow", 0,'','',[645.5515747070313, 328.5380554199219, 9664.03125]], 
    ["de_elysion", [-378.64300537109375,153.75814819335938,9728.03125], [9.789690971374512,-5.700649738311768,0], "hegrenade","Right Site", "Jumpthrow", 0,'','',[702.75830078125, 1.2617743015289307, 9664.03125]], 
	["de_elysion", [-492.785888671875,34.872276306152344,9728.03125], [-17.710033416748047,9.535080909729004,0], "molotov","Fakeduck", "Throw", 0,'','',[645.5515747070313, 328.5380554199219, 9664.03125]], 
	["de_elysion", [740.078125,-689.2947387695313,9663.53125], [-18.81000518798828,54.20489501953125,0], "molotov","One-way", "Runthrow",15,'','',[947.3403930664063, 208.4263153076172, 9739.2421875]], 
	//------------------------------------------------de_elysion---------------------------------------
	
	//wallbang
	
	//------------------------------------------------de_overpass---------------------------------------
	["de_overpass", [-982.8067626953125,-459.44512939453125,160.03125], [-0.14016315340995789,-149.76316833496094,0], "wallbang", "Door", "wallbang", 0],
	["de_overpass", [-679.9088745117188,13.74886417388916,91.98939514160156], [1.2337374687194824,-73.17096710205078,0], "wallbang", "Monster", "wallbang", 1],
	["de_overpass", [-1143.2032470703, -2088.0886230469, 400.03125], [5.7656016349792, 82.13591003418, 0], "wallbang", "Barrels", "wallbang",  1], 
    //["de_overpass", [-2013.7386474609375, 534.6443481445313, 584.9238891601563], [5.775503158569336, -60.0066032409668, 0], "wallbang", "T Spawn", "wallbang", 1], 
    //["de_overpass", [-1142.2032470703, -2088.0886230469, 400.03125], [5.7656016349792, 82.13591003418, 0], "wallbang", "Barrels", "wallbang",  1], 
    //["de_overpass", [-849.3907470703125, -127.96875, 160.03125], [-0.6326542496681213, -77.40988159179688, 0], "wallbang", "Stairs", "wallbang", 1], 
    //["de_overpass", [-1806.68994140625, 446.8627014160156, 320.03125], [10.034976959228516, -30.898452758789063, 0], "wallbang", "Plant [ AWP ]", "wallbang", 1], 
    //["de_overpass", [-629.1242065429688,-1169.7977294921875,141.94334411621094], [-0.7768535614013672,109.39746856689453,0], "wallbang", "Bridge", "wallbang", 1], 
	//------------------------------------------------de_overpass---------------------------------------
	
	//------------------------------------------------cs_italy---------------------------------------
	["cs_italy", [-661.9258422851563,-2159.968017578125,-173.96875], [-2.246194362640381,100.50164031982422,0], "wallbang", "Left Alley", "wallbang", 0],
	["cs_italy", [-941.9706420898438,-1959.8466796875,-167.96875], [-2.505124092102051,64.76885986328125,0], "wallbang", "Right Alley", "wallbang", 0],
	["cs_italy", [-1284.879, 1026.567, -38.379], [-8.264,  -38.766, 0], "wallbang", "Apartments", "wallbang", 0], 
	["cs_italy", [-393.401, 760.794, 72.031], [1.974,  -176.053, 0], "wallbang", "Apartments (Entrance)", "wallbang", 0], 
    ["cs_italy", [-156.952, 2420.883, -.969], [-6.902,  -106.032, 0], "wallbang", "Apartments", "wallbang", 0], 
	["cs_italy", [-919.6728515625,848.0156860351563,108.03125], [20.475160598754883,-91.7099838256836,0], "wallbang", "Apartment & Alley", "wallbang", 0],
	//------------------------------------------------cs_italy---------------------------------------
	
	//------------------------------------------------de_mirage---------------------------------------
	["de_mirage", [-1137.644287109375,-364.7909240722656,8.03125], [8.387653350830078,-9.14183521270752,0], "wallbang", "Mid", "wallbang", 0],
	["de_mirage", [641.6861572265625,885.418212890625,-60.52857208251953], [3.155975580215454,-113.06192016601563,0], "wallbang", "Mid", "wallbang", 0],
	["de_mirage", [326.0440368652344,-794.1397094726563,-115.1617431640625], [0.43719053268432617,154.43429565429688,0], "wallbang", "Window & Short", "wallbang", 0],
	["de_mirage", [-285.470000,  -2005.390000,  20.030000],  [-0.320000,  -31.570000,  0],  "wallbang",  "Palace",  "wallbang",  0.0], 
	["de_mirage", [-1312.000000,  -1150.410000,  -121.970000],  [-3.690000,  -38.070000,  0],  "wallbang",  "Palace",  "wallbang",  0.0], 
	["de_mirage", [192.730000,  -233.550000,  -105.360000],  [-0.020000,  -156.590000,  0],  "wallbang",  "Window",  "wallbang",  0.0], 
	["de_mirage", [-866.100000,  105.850000,  -125.760000],  [0.700000,  -79.270000,  0],  "wallbang",  "A",  "wallbang",  0.0], 
	["de_mirage", [-2080.710000,  -642.000000,  -121.970000],  [-4.640000,  66.950000,  0],  "wallbang",  "B Appartments",  "wallbang",  0.0], 
	["de_mirage", [-2325.230000,  811.800000,  -73.840000],  [-6.390000,  -4.230000,  0],  "wallbang",  "B Appartments",  "wallbang",  0.0], 
	["de_mirage", [-2233.870000,  650.900000,  23.030000],  [7.020000,  -36.930000,  0],  "wallbang",  "Short and Kitchen",  "wallbang",  0.0], 
	["de_mirage", [-1055.000000,  471.980000,  -304.970000],  [-4.040000,  -83.820000,  0],  "wallbang",  "Middle",  "wallbang",  0.0], 
	["de_mirage", [-1547.700000,  -2407.970000,  -176.030000],  [-7.360000,  8.850000,  0],  "wallbang",  "Palace",  "wallbang",  0.0], 
	["de_mirage", [150.969000,  -2071.969000,  8.031000],  [-0.346000,  -111.680000,  0],  "wallbang",  "Outer Palace(E)",  "wallbang",  0.0], 
	["de_mirage", [-992.036000,  -1304.803000,  -93.124000],  [4.195000,  3.082000,  0],  "wallbang",  "Connector",  "wallbang",  0.0], 
	["de_mirage", [-676.049000,  385.521000,  -168.995000],  [-4.517000,  -140.125000,  0],  "wallbang",  "Short",  "wallbang",  0.0], 
	["de_mirage", [-737.847000,  -180.376000,  -95.969000],  [-6.717000,  89.385000,  0],  "wallbang",  "Back Alley",  "wallbang",  0.0], 
	["de_mirage", [-1340.444000,  246.197000,  -103.969000],  [-10.625000,  120.930000,  0],  "wallbang",  "Apartments",  "wallbang",  0.0], 
	["de_mirage", [-1149.268000,  294.969000,  -96.969000],  [37.001000,  26.738000,  0],  "wallbang",  "Tunnel Stairs",  "wallbang",  0.0], 
	["de_mirage", [-1380.528000,  -978.658000,  -104.969000],  [0.009000,  -51.060000,  0],  "wallbang",  "Jungle",  "wallbang",  0.0], 
	["de_mirage", [-1488.012000,  -1017.959000,  -146.958000],  [-5.007000,  -38.015000,  0],  "wallbang",  "Palace / Jungle",  "wallbang",  0.0], 
	["de_mirage", [814.994000,  -1548.962000,  -45.969000],  [13.772000,  -177.008000,  0],  "wallbang",  "Ramp",  "wallbang",  0.0], 
	["de_mirage", [-10.014000,  -1744.125000,  -121.969000],  [-10.126000,  -77.241000,  0],  "wallbang",  "Palace",  "wallbang",  0.0], 
	["de_mirage", [-879.982000,  -2264.026000,  -108.080000],  [1.123000,  31.631000,  0],  "wallbang",  "T Ramp / Palace",  "wallbang",  0.0], 
	["de_mirage", [-1003.838000,  196.756000,  -304.969000],  [-46.884000,  179.923000,  0],  "wallbang",  "Short (AWP)",  "wallbang",  0.0], 
	["de_mirage", [-1577.591000,  175.405000,  -121.970000],  [0.220000,  16.816000,  0],  "wallbang",  "Tunnel Stairs",  "wallbang",  0.0], 
	["de_mirage", [-822.054000,  -185.322000,  -105.749000],  [0.906000,  -119.948000,  0],  "wallbang",  "Jungle",  "wallbang",  0.0], 
	["de_mirage", [50.641000,  -439.708000,  -137.969000],  [7.322000,  -150.861000,  0],  "wallbang",  "Connector",  "wallbang",  0.0], 
	["de_mirage", [421.839000,  357.530000,  -188.969000],  [1.396000,  9.771000,  0],  "wallbang",  "T Stairs",  "wallbang",  0.0], 
	["de_mirage", [-1024.116000,  600.142000,  -16.969000],  [2.048000,  6.349000,  0],  "wallbang",  "Back Alley",  "wallbang",  0.0], 
	["de_mirage", [1239.998000,  -695.542000,  -161.853000],  [-4.071000,  -86.352000,  0],  "wallbang",  "T Palace",  "wallbang",  0.0], 
	["de_mirage", [-1089.365000,  -2308.935000,  -104.969000],  [-6.066000,  7.301000,  0],  "wallbang",  "Palace",  "wallbang",  0.0], 
	["de_mirage", [-761.945000,  -1306.031000,  -103.969000],  [14.270000,  73.242000,  0],  "wallbang",  "Middle",  "wallbang",  0.0], 
	["de_mirage", [-488.220000,  -369.636000,  -103.920000],  [0.819000,  10.776000,  0],  "wallbang",  "Top Middle",  "wallbang",  0.0], 
	["de_mirage", [-1183.944946,  -840.419739,  -103.968750],  [2.785085,  25.663860,  0],  "wallbang",  "Top Mid",  "wallbang",  0.0], 
	["de_mirage", [-1545.2237548828125,-1415.0546875,-213.96875], [-1.167587161064148,-79.15538787841797,0],  "wallbang",  "CT",  "wallbang",  0.0], 
	["de_mirage", [-1469.705933,  -1630.972168,  -192.457855],  [-1.283176,  -84.059578,  0],  "wallbang",  "CT",  "wallbang",  0.0], 
	["de_mirage", [169.078842,  83.350296,  -95.968750],  [3.761994,  39.526337,  0],  "wallbang",  "Stairs",  "wallbang",  0.0], 
	["de_mirage", [-1181.742432,  -736.118896,  -121.968750],  [0.189657,  19.461977,  0],  "wallbang",  "Top Mid",  "wallbang",  0.0], 
	["de_mirage", [1088.007690,  -13.092459,  -104.750397],  [9.255882,  98.108177,  0],  "wallbang",  "Wall",  "wallbang",  0.0],  
	["de_mirage", [-881.559326,  -779.997559,  -178.968750],  [-8.027548,  81.831894,  0],  "wallbang",  "AWP [Fakeduck]",  "wallbang",  0.0], 
	["de_mirage", [-1126.270142,  -681.681519,  -121.968750],  [0.087246,  19.586676,  0],  "wallbang",  "Door",  "wallbang",  0.0], 
	["de_mirage", [-1047.968750,  242.821991,  -296.968750],  [-59.501453,  -178.242706,  0],  "wallbang",  "AWP",  "wallbang",  0.0], 
	["de_mirage", [-1657.856567,  -695.761292,  -104.968750],  [1.927026,  -83.508766,  0],  "wallbang",  "CT[ESP]",  "wallbang",  0.0], 
	["de_mirage", [83.375694,  -2076.905029,  10.031250],  [1.922817,  -7.169212,  0],  "wallbang",  "Palace",  "wallbang",  0.0], 
	//------------------------------------------------de_mirage---------------------------------------
	
	//------------------------------------------------de_inferno---------------------------------------
	["de_inferno", [-324.08505249023, -178.28630065918, 256.03125], [-1.5433384180069, -3.382732629776, 0], "wallbang", "Palace Left", "wallbang", 0], 
	["de_inferno", [-337.55606079102, -15.782833099365, 256.03125], [-1.434391617775, -10.440839767456, 0], "wallbang", "Palace Right", "wallbang", 0], 
	["de_inferno", [2600.404296875, 1266.4456787109, 206.03125], [1.5621639490127563, -168.0137176513672,0], "wallbang", "Oneway", "wallbang", 0], 
	["de_inferno", [492.56430053711, 3320.6704101563, 206.03125], [0.38667163252831, -78.820816040039, 0], "wallbang", "Back of coffins", "wallbang", 0], 
	["de_inferno", [2195.3488769531, 862.02087402344, 206.4017791748], [0.98231273889542, 111.34320831299, 0], "wallbang", "Wallbang[Glitch]", "wallbang", 0], 
	["de_inferno", [1185.0236816406, 258.39300537109, 209.10797119141], [11.528415679932, 111.24990844727, 0], "wallbang", "AWP[60hp]", "wallbang", 0], 
